video_id,video_title,description,channel_id,channel_name,published_at,duration_sec,duration_min,is_shorts_guess,view_count,like_count,comment_count,video_url,channel_subscriber_count,channel_video_count,matched_perf_id,matched_title,matched_genre,matched_venue,matched_perf_start,matched_perf_end,video_type,source_type,notes
W1s_O2aPbIc,"한·중·일·베트남 넘나든 사랑, 17세기 조선에 이런 글로벌 서사?! / 커튼콜 / 더 골라듣는 뉴스룸 / SBS","[2025년 9월 19일 녹화]

 임진왜란·정유재란, 명청 교체기의 격랑 속에서 헤어졌다가 만나기를 반복하는 최척과 옥영. 17세기 고전소설 '최척전'을 바탕으로, 고선웅 연출가가 무대 위에 옮긴 작품이 바로 연극 '퉁소 소리'입니다. 놀랍게도 원작 소설은 한국, 중국, 일본, 베트남을 넘나드는 ‘글로벌 서사’! 과연 이 거대한 이야기를 고선웅 씨는 어떻게 연극 무대로 옮겼을까요? '퉁소 소리' 주요 장면을 고선웅 씨와 함께 보면서 그 흥미진진한 뒷이야기를 직접 들어봅니다.
https://youtu.be/vms-8YbarkE

📸세종문화회관

Copyright Ⓒ SBS. All rights reserved. 무단 전재, 재배포 및 AI학습 이용 금지",UCkinYTS9IHqOEwR1Sze2JTw,SBS 뉴스,2025-09-28T08:00:38Z,1014,16.9,False,1106,1,1,https://www.youtube.com/watch?v=W1s_O2aPbIc,5240000,344837,PF233740,"서울시극단, 퉁소소리",연극,세종문화회관 세종M씨어터,2024-11-11,2024-11-27,,,
XOq6-Yeq7XQ,"""공연 중에 왜 앙코르?""…돌발 행동 '역대급 사태' #shorts","#앙코르 #커튼콜 #토스카

더 자세한 정보 보기 
https://news.sbs.co.kr/y/?id=N1007794627
 
#SBS뉴스 #8뉴스 

▶SBS 뉴스 채널 구독하기 : https://n.sbs.co.kr/youtube 
▶SBS 뉴스 라이브 : https://n.sbs.co.kr/youtubeLive , https://n.sbs.co.kr/live 
▶SBS 뉴스 제보하기
홈페이지: https://n.sbs.co.kr/inform 
애플리케이션: 'SBS뉴스' 앱 설치하고 제보 - https://n.sbs.co.kr/App 
카카오톡: 'SBS뉴스'와 친구 맺고 채팅 - https://pf.kakao.com/_ewsdq/chat 
페이스북: 'SBS뉴스' 메시지 전송 - https://www.facebook.com/sbs8news 
이메일: sbs8news@sbs.co.kr 
문자: #6000 
전화: 02-2113-6000 

홈페이지: https://news.sbs.co.kr/ 
페이스북: https://www.facebook.com/sbs8news 
X(구:트위터): https://www.twitter.com/sbs8news
카카오톡: https://pf.kakao.com/_ewsdq
인스타그램: https://www.instagram.com/sbsnews

Copyright Ⓒ SBS. All rights reserved. 무단 전재, 재배포 및 AI학습 이용 금지",UCkinYTS9IHqOEwR1Sze2JTw,SBS 뉴스,2024-09-09T13:45:03Z,60,1.0,True,1238079,14422,982,https://www.youtube.com/watch?v=XOq6-Yeq7XQ,5240000,344837,PF233740,"서울시극단, 퉁소소리",연극,세종문화회관 세종M씨어터,2024-11-11,2024-11-27,,,
NXVCTF-i_Ng,'배우 생활만 60년'...이호재·송승환 관록의 무대 / YTN,"[앵커]
깊어가는 가을, 관록의 배우들이 연극 무대에 섭니다.

관록의 배우 이호재는 고선웅 단장이 연출한 무대에서 관객들을 만나고 60년 차 배우 송승환은 처음으로 '배우' 역할을 맡았습니다.

두 작품 모두 전쟁통에 벌어지는 이야기를 다룹니다.

이광연 기잡니다.

[기자]
두루마기를 입은 원로배우 이호재가 30년에 걸친 방대한 서사를 술술 이야기합니다.

조선 시대 문인 조위한의 소설이 원작인 연극 '퉁소 소리'.

전란의 소용돌이에 휩쓸린 두 사람의 이별과 해후를 중국과 일본, 베트남을 배경으로 속도감 있게 펼쳐냅니다.

[이호재 /연극 [퉁소소리] 배우 : 역사는 반복된다, 그 얘기만 기억하시면 돼요// 셰익스피어 400년여 전 작품 아직도 하는 거 보세요, 세상은 어찌 됐든 도는 거에요.]

고전을 현대적으로 재해석하는 연출로 호평받는 고선웅 서울시극단장이 15년 고민 끝에 무대에 올리는 데 성공했습니다.

[고선웅/ 연극 [퉁소소리] 연출 겸 각색 : 로드 씨어터 같은 느낌이 있는데 장황한 이야기를 한정된 자원으로 한정된 배우의 수로 무대화 한다는 게 조금 시각적으로도 설득력을 가져야 하기 때문에 작심하는 게 굉장히 어려웠고….]

공연 중에 배우의 옷을 챙기며 의상 전환을 돕는 '드레서',

영화 피아니스트로 아카데미상에서 각본상을 받은 로널드 하우드가 쓴 작품으로 드레서 '노먼'과 노배우를 통해 인간의 다양한 면모를 꼬집습니다.

전쟁의 폭격 속에서도 227번째 리어왕을 연기할 정도로 사명감이 크지만

무대 뒤에선 생떼를 부리는 '선생님' 역할을 60년 차 배우 송승환이 맡았습니다.

[송승환 / 연극 [더 드레서] : 드라마부터 영화, 연극 100편 이상 했는데 배우 역할은 처음이거든요.]

극단주면서 배우, 그것이 이제 '선생님'과 저의 같은 점이죠. 서로의 고충을 제가 잘 알거든요.

국립정동극장이 '은세계' 이후 12년 만에 선보인 연극 '더 드레서'

2021년 재연을 거쳐 세 번째로 관객들을 만나고 있습니다.

YTN 이광연입니다.



촬영기자:이현오 

화면제공:국립정동극장





YTN 이광연 (hyewon@ytn.co.kr)

※ '당신의 제보가 뉴스가 됩니다'
[카카오톡] YTN 검색해 채널 추가
[전화] 02-398-8585
[메일] social@ytn.co.kr

▶ 기사 원문 : https://www.ytn.co.kr/_ln/0106_202411020437261471
▶ 제보 하기 : https://mj.ytn.co.kr/mj/mj_write.php

▣ YTN 유튜브 채널 구독 : http://goo.gl/Ytb5SZ

ⓒ YTN 무단 전재, 재배포금지 및 AI 데이터 활용 금지",UChlgI3UHCOnwUGzWzbJ3H5w, YTN,2024-11-01T19:42:39Z,155,2.58,False,1196,4,0,https://www.youtube.com/watch?v=NXVCTF-i_Ng,5360000,964743,PF233740,"서울시극단, 퉁소소리",연극,세종문화회관 세종M씨어터,2024-11-11,2024-11-27,,,
IjVXkEBflq4,'배우 생활만 60년'...이호재·송승환 관록의 무대 / YTN,"[앵커]
깊어가는 가을, 관록의 배우들이 연극 무대에 섭니다.

관록의 배우 이호재는 고선웅 단장이 연출한 무대에서 관객들을 만나고 60년 차 배우 송승환은 처음으로 '배우' 역할을 맡았습니다.

두 작품 모두 전쟁통에 벌어지는 이야기를 다룹니다.

이광연 기잡니다.

[기자]
두루마기를 입은 원로배우 이호재가 30년에 걸친 방대한 서사를 술술 이야기합니다.

조선 시대 문인 조위한의 소설이 원작인 연극 '퉁소 소리'.

전란의 소용돌이에 휩쓸린 두 사람의 이별과 해후를 중국과 일본, 베트남을 배경으로 속도감 있게 펼쳐냅니다.

[이호재 /연극 [퉁소소리] 배우 : 역사는 반복된다, 그 얘기만 기억하시면 돼요// 셰익스피어 400년여 전 작품 아직도 하는 거 보세요, 세상은 어찌 됐든 도는 거에요.]

고전을 현대적으로 재해석하는 연출로 호평받는 고선웅 서울시극단장이 15년 고민 끝에 무대에 올리는 데 성공했습니다.

[고선웅/ 연극 [퉁소소리] 연출 겸 각색 : 로드 씨어터 같은 느낌이 있는데 장황한 이야기를 한정된 자원으로 한정된 배우의 수로 무대화 한다는 게 조금 시각적으로도 설득력을 가져야 하기 때문에 작심하는 게 굉장히 어려웠고….]

공연 중에 배우의 옷을 챙기며 의상 전환을 돕는 '드레서',

영화 피아니스트로 아카데미상에서 각본상을 받은 로널드 하우드가 쓴 작품으로 드레서 '노먼'과 노배우를 통해 인간의 다양한 면모를 꼬집습니다.

전쟁의 폭격 속에서도 227번째 리어왕을 연기할 정도로 사명감이 크지만

무대 뒤에선 생떼를 부리는 '선생님' 역할을 60년 차 배우 송승환이 맡았습니다.

[송승환 / 연극 [더 드레서]  : 드라마부터 영화, 연극 100편 이상 했는데 배우 역할은 처음이거든요.]

극단주면서 배우, 그것이 이제 '선생님'과 저의 같은 점이죠. 서로의 고충을 제가 잘 알거든요.

국립정동극장이 '은세계' 이후 12년 만에 선보인 연극 '더 드레서'

2021년 재연을 거쳐 세 번째로 관객들을 만나고 있습니다.

YTN 이광연입니다.


촬영기자:이현오 

화면제공:국립정동극장





YTN 이광연 (kylee@ytn.co.kr)

※ '당신의 제보가 뉴스가 됩니다'
[카카오톡] YTN 검색해 채널 추가
[전화] 02-398-8585
[메일] social@ytn.co.kr

▶ 기사 원문 : https://www.ytn.co.kr/_ln/0106_202411020050171312
▶ 제보 하기 : https://mj.ytn.co.kr/mj/mj_write.php

▣ YTN 유튜브 채널 구독 : http://goo.gl/Ytb5SZ

ⓒ YTN 무단 전재, 재배포금지 및 AI 데이터 활용 금지",UChlgI3UHCOnwUGzWzbJ3H5w, YTN,2024-11-01T16:23:06Z,154,2.57,False,1024,4,0,https://www.youtube.com/watch?v=IjVXkEBflq4,5360000,964743,PF233740,"서울시극단, 퉁소소리",연극,세종문화회관 세종M씨어터,2024-11-11,2024-11-27,,,
Q9JmE6ZNlvc,[굿모닝문화] 돼지와 풍선 / 세종에서 공연보자 / 미녀 스파이 마타하리 [굿모닝 MBN],"【 앵커멘트 】
  공항장애로 힘든 시간을 겪었던 작가가 풍선을 통해 긍정의 메시지를 전합니다.
  20세기 초 매력적인 파리를 무대로 200벌 넘는 화려한 의상이 압권인 뮤지컬 마타하리가 네 번째 시즌으로 찾아왔습니다.
  문화 소식, 노태현 기자입니다.


【 기자 】
  컬러풀한 색채의 조합이 물감 폭죽을 터트린 듯 화려한 풍선이 캔버스를 채웁니다.

  공황장애를 겪던 이동욱 작가에게 풍선은 치유와 희망의 상징이며, 안식처입니다.

  핑크빛 개구쟁이 같은 캐릭터 피그미의 밝고 당당한 표정은 무엇이든 해낼 수 있을 것 같은 자신감을 전달합니다.

  18년차 직장인 작가는 현대인의 고독, 권태 그리고 위태로운 삶의 모습과 이를 해결할 행복한 에너지를 캐릭터에 담았습니다.

▶ 인터뷰 : 미미 / 작가
- ""돼지형상을 하고 있지만 소심해서 주변의식을 많이 하다 보니까 귀가 토끼처럼 길어진 캐릭터고요. '하트고글'이라는 상징적인 요소를 장착시켜서 희망과 용기를.""

-----

  세종문화회관이 서울시극단의 연극 '퉁소소리', 서울시무용단의 '일무', 서울시오페라단의 '파우스트' 등 시즌 11편의 레퍼토리 작품을 선보입니다. 

  무대에 눕거나 앉아서 작품 속 음악을 감상할 수 있는 청음회, 국악관현악단 공연 전 만찬을 즐기거나 더현대서울과 협업한 '팝업 공간' 등 색다른 변화도 시도합니다.

▶ 인터뷰 : 안호상 / 세종문화회관 사장
- ""다른 극장이 갖지 않은 예술단이 차별화된 자산이라고 생각합니다. 제작극장의 꿈은 레퍼토리입니다. 그런 것을 가진 극장이 지속적인 사랑을 받을 수 있다고 생각하고.""

----

  뮤지컬 마타하리는 1차 세계대전 중 이중 스파이 혐의로 체포돼 총살당한 아름다운 무희 '마타하리'의 실화를 바탕으로 합니다.

  긴장감 있는 스토리에 완성도 높은 무대, 프랭크 와일드혼의 음악이 어우러져 작품성과 대중성은 물론 일본 라이선스 공연도 성공하며 해외시장 진출까지 이뤄냈습니다.

  네 번째 시즌에는 옥주현·솔라, 에녹, 김성식 등이 탄탄한 연기와 노래로 마타하리를 둘러싼 음모와 술수, 러브 스토리를 연기해 완성도가 높아졌다는 평가를 받고 있습니다.

  MBN뉴스 노태현입니다.

  영상편집 : 송현주


☞ MBN 유튜브 구독하기  ☞ https://goo.gl/6ZsJGT
📢 MBN 유튜브 커뮤니티 https://www.youtube.com/user/mbn/community?disable_polymer=1

MBN 페이스북 http://www.facebook.com/mbntv
MBN 인스타그램 https://www.instagram.com/mbn_news/",UCG9aFJTZ-lMCHAiO1KJsirg,MBN News,2025-01-24T00:13:38Z,174,2.9,False,322,10,0,https://www.youtube.com/watch?v=Q9JmE6ZNlvc,2570000,270544,PF233740,"서울시극단, 퉁소소리",연극,세종문화회관 세종M씨어터,2024-11-11,2024-11-27,,,
ObvqgEVtrmU,2026토요상설국악공연(6월 13일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


00:06 기악합주 - 남도굿거리
10:58 가야금병창 - 새타령
17:37 판소리 - 춘향가 中 사랑가
25:36 한국무용 - 황무봉 산조춤
35:07 백제인의 멋과 흥",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-06-18T08:13:11Z,3486,58.1,False,70,,0,https://www.youtube.com/watch?v=ObvqgEVtrmU,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
lWtLkYBz2J8,2026토요상설국악공연(3월 14일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


02:33 기악중주
12:22 남도민요
21:02 한국무용 - 연흥무
30:53 판소리 - 흥보가 中 흥보 매맞는 대목
40:00 삼도설장구",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-03-18T01:26:24Z,3092,51.53,False,177,,0,https://www.youtube.com/watch?v=lWtLkYBz2J8,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
E2b-KjHVVbw,2026토요상설국악공연(4월 11일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


00:19 경기도당굿
16:27 가야금병창
25:10 기악중주 - 지영희류 산조병주
37:20 한국무용 - 진도북춤
45:13 단막창극 - 흥보가 中 화초장",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-04-17T05:48:37Z,3672,61.2,False,177,,0,https://www.youtube.com/watch?v=E2b-KjHVVbw,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
v9EkDFR6wjQ,2026토요상설국악공연(3월 28일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


02:37 가야금병창
10:10 남도민요
19:20 한국무용 - 규장농월
32:11 판소리 - 흥보가 中 제비노정기
46:01 사물놀이",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-04-02T00:27:16Z,3492,58.2,False,300,,1,https://www.youtube.com/watch?v=v9EkDFR6wjQ,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
EIN5WblPrY8,2026토요상설국악공연(6월 6일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


00:05 모둠북과 바라춤 - 낙화암의 운곡
19:30 기악중주 - 새가락 별곡
29:59 경기민요 - 정선아리랑, 한오백년, 강원도아리랑
38:54 한국무용 - 살풀이
47:56 단막창극 - 흥보가 中 화초장 대목",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-06-18T08:06:56Z,3947,65.78,False,73,,0,https://www.youtube.com/watch?v=EIN5WblPrY8,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
xPRLIoq0vmM,2026토요상설국악공연(5월 16일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


03:30 백제오악사
14:10 설장사물
31:40 판소리 - 춘향가 中 사랑가
42:24 기악중주 - 서용석류 산조병주
52:13 한국무용 - 진도북춤",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-05-28T08:19:28Z,3763,62.72,False,109,,0,https://www.youtube.com/watch?v=xPRLIoq0vmM,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
sobWJPGRxzE,부여군충남국악단 토요상설 국악공연 - 풍류 장구춤,설명,UC0Qg9e55Ez2-5DBxY0wb4Eg,sunup lee (썬업),2015-07-05T08:38:50Z,206,3.43,False,644,2,0,https://www.youtube.com/watch?v=sobWJPGRxzE,710,369,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
P2sk-WbPsjc,2026토요상설국악공연(3월 21일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


00:11 모둠북
15:09 기악독주
25:46 경기민요
34:06 단막창극 - 흥보가 中 화초장 대목
49:50 한국무용 - 서한우류 버꾸춤",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-03-27T07:43:36Z,3464,57.73,False,159,,0,https://www.youtube.com/watch?v=P2sk-WbPsjc,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
WBcQ_r_zDHo,2026토요상설국악공연(4월 18일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


02:49 한국무용 - 한영숙류 태평무
12:15 판소리 - 흥보가 中 흥보 매맞는 대목
20:46 경기민요
29:50 한국무용 - 살풀이
38:46 판굿",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-04-24T04:49:36Z,3244,54.07,False,164,,0,https://www.youtube.com/watch?v=WBcQ_r_zDHo,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
5DRwwvoLLjo,2026토요상설국악공연(4월 4일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


03:03 백제오악사
13:31 경기민요연곡
21:34 남도민요연곡
30:03 한국무용 - 살풀이
39:26 설장사물",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-04-08T07:03:35Z,3272,54.53,False,118,,0,https://www.youtube.com/watch?v=5DRwwvoLLjo,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
s9wNfoLJc34,2026토요상설국악공연(3월 7일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


04:17 액맥이 타령
09:44 축원 비나리
18:43 단막창극 - 어사와 나무꾼
39:47 백제인의 멋과 흥",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-03-18T06:37:04Z,3759,62.65,False,69,,0,https://www.youtube.com/watch?v=s9wNfoLJc34,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
s9DR9DqufJU,부여군충남국악단 토요상설공연,6월12일토요상설공연 라이브 방송,UCw1awJ_9IKzfepI4Brn6RTQ,정연공,2021-07-28T06:11:54Z,3241,54.02,False,271,2,,https://www.youtube.com/watch?v=s9DR9DqufJU,20,2,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
C6w3HL-BxZE,2026토요상설국악공연(5월 30일),"조회수 154회  2026. 5. 28.  #부여군충남국악단 #부여군 #국악의전당
#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


00:03 기악합주 - 남도굿거리
10:50 한국무용 - 서한우류 버꾸춤
20:28 경기민요 - 금강산타령, 노랫가락, 태평가
29:18 단막창극 - 심청가 中 심황후, 심봉사 부녀 상봉 대목
40:48 사물판굿",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-06-18T07:53:41Z,3503,58.38,False,47,,0,https://www.youtube.com/watch?v=C6w3HL-BxZE,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
hbAsEZqA4to,2026토요상설국악공연(5월 9일),"#부여군충남국악단 #부여군 #국악의전당
#토요상설 #국악공연 #3월~10월 #매주토요일 #오후2시


02:38 창극 - 어사와 나무꾼
22:13 한국무용 - 연흥무
32:55 경기민요
41:04 삼도설장구",UC9IPY6KHmJ4SGkTMTiNKS8w,부여군충남국악단,2026-05-14T02:25:58Z,3613,60.22,False,140,,0,https://www.youtube.com/watch?v=hbAsEZqA4to,42,15,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
RNkcOOkFlWg,부여군충남국악단 (2020.8.2 - CMB충청방송 캡쳐),부여군충남국악단 (2020.8.2 - CMB충청방송 캡쳐),UC_9bNeTmZhkzpL_hCz-hq0g,만땅이오,2020-12-31T02:00:59Z,3382,56.37,False,416,9,0,https://www.youtube.com/watch?v=RNkcOOkFlWg,2310,1161,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
SfdC2qWLrec,"부여군충남국악단, 2019토요상설공연","매주 토요일은 우리 악동이와 국악 공연 보러가자

2019년 3월 2일 ~ 10월 26일
 매주 토요일 오후2시
 부여군국악의전당
관람료 전석 2,000원

#부여군충남국악단 #토요상설공연 #가무악극 #부여군",UC_9bNeTmZhkzpL_hCz-hq0g,만땅이오,2019-03-21T01:43:47Z,88,1.47,False,94,1,0,https://www.youtube.com/watch?v=SfdC2qWLrec,2310,1161,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
Cdg4wlu1Aeo,부여군충남국악단 토요상설 공연,설명,UC0Qg9e55Ez2-5DBxY0wb4Eg,sunup lee (썬업),2015-03-08T15:25:09Z,243,4.05,False,636,2,0,https://www.youtube.com/watch?v=Cdg4wlu1Aeo,710,369,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
MStLAFXCWdM,부여군 충남국악단 - 일곱선녀 비천무ㅣ2021 세계유산축전 「다같이 백제로(路)」 3회차 공연,"2021 세계유산축전 《찬란한 유산, AGAIN 백제로》
[다같이 백제로(路)] 야간공연 프로그램 3회차 공연

💛 일시
2021년 8월 28일 오후 8시

💛 장소
부여군 국악의전당

💛  부여군 충남국악단 소개
‘부여군 충남국악단’은 충남도민의 문화 욕구 충족 및 정서함얌을 위해 1994년 창단되어 매년 기악, 소리, 풍물, 무용 등 4개 분야에서 100회 이상의 수준 높은 공연을 진행하고 있습니다. 한국 전통음악의 의미를 되새기며 백제음악이 세계로 미래로 뻗어 나가기 위한 색다른 국악공연을 보여주고 있습니다. 또한, 매월 “우리도 보고싶어요”, “우리도 하고 싶어요”, “우리도 함께해요” 라는 주제로 복지시설, 벽지학교, 군부대 등 찾아가는 국악공연을 하고 있습니다. 국악인의 넘치는 감성과 도전정신으로 새로운 음악을 만들어가는 화합과 융화, 전통과 현대를 아우리는 가치를 지향하고 있습니다.",UCbejrmAf8D_Tc_enzTNtnyg,충남문화관광재단,2021-09-07T02:40:42Z,213,3.55,False,76,1,0,https://www.youtube.com/watch?v=MStLAFXCWdM,5020,687,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
txyhovrwBq8,"부여군 충남 국악단 토요상설공연 ""운곡""",,UCqLcE8CVn3UBzyKMsBljJkQ,부여오빠,2019-09-07T08:23:33Z,904,15.07,False,229,5,0,https://www.youtube.com/watch?v=txyhovrwBq8,1340,187,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
JiNUqLj0U0k,2023년 부여군충남국악단 토요상설공연,,UCw1awJ_9IKzfepI4Brn6RTQ,정연공,2023-02-20T01:32:44Z,37,0.62,True,73,0,0,https://www.youtube.com/watch?v=JiNUqLj0U0k,20,2,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
g4Oxct6T_n0,부여군충남국악단 _ 설장구,"2019부여세도방울토마토&유채꽃축제 마지막 날, 
폐막식 축하공연 부여군충남국악단의 품격공연, 설장구

#부여군충남국악단 #설장구 #부여세도방울토마토",UC_9bNeTmZhkzpL_hCz-hq0g,만땅이오,2019-05-01T07:41:50Z,466,7.77,False,74,2,0,https://www.youtube.com/watch?v=g4Oxct6T_n0,2310,1161,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
OsHmJ7z24yw,백제 아리랑 - 부여군 충남국악단 | 2021 세계유산축전 「다같이 백제로」 3회차 공연,"2021 세계유산축전 「찬란한 유산, AGAIN 백제로」
「다같이 백제로」 야간공연 프로그램 3회차 공연 

◎ 일시
2021년 8월 28일 오후 8시

◎ 장소
부여군국악의전당


[부여군 충남국악단]
◎ 공연단체 소개 
‘부여군충남국악단’은 충남도민의 문화 욕구 충족 및 정서함얌을 위해 1994년 창단되어 매년 기악, 소리, 풍물, 무용 등 4개 분야에서 100회 이상의 수준 높은 공연을 진행하고 있습니다. 한국 전통음악의 의미를 되새기며 백제음악이 세계로 미래로 뻗어 나가기 위한 색다른 국악공연을 보여주고 있습니다. 또한, 매월 “우리도 보고싶어요”, “우리도 하고 싶어요”, “우리도 함께해요” 라는 주제로 복지시설, 벽지학교, 군부대 등 찾아가는 국악공연을 하고 있습니다. 국악인의 넘치는 감성과 도전정신으로 새로운 음악을 만들어가는 화합과 융화, 전통과 현대를 아우리는 가치를 지향하고 있습니다.

.
.
.

💛세계유산축전-백제💛
◾기간 : 2021. 8. 13. ~ 8. 29.(17일간)
◾장소 : 공주시, 부여군, 익산시
◾홈페이지 : http://www.baekjeworldheritage.kr/",UCZYTJXWbtNBOVfanVtVsR3A,2021세계유산축전-백제역사유적지구,2021-09-04T07:26:07Z,193,3.22,False,227,5,0,https://www.youtube.com/watch?v=OsHmJ7z24yw,1240,131,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
jAV_xk6Xk_Q,부여군충남국악단 - 태평무,"제17회 홍산대첩문화제
부여군충남국악단의 태평무

#홍산대첩문화제 #부여군충남국악단 #태평무",UC_9bNeTmZhkzpL_hCz-hq0g,만땅이오,2019-09-10T09:41:06Z,462,7.7,False,164,1,0,https://www.youtube.com/watch?v=jAV_xk6Xk_Q,2310,1161,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
